# Agent Pack artifact metadata v1
# artifact_id|destination path relative to repository|ownership
agent.grok.test-guardian|.grok/agents/test-guardian.md|managed
agent.grok.change-reviewer|.grok/agents/change-reviewer.md|managed
skill.grok.bootstrap-dotnet|.grok/skills/bootstrap-dotnet-repo/SKILL.md|managed
skill.grok.bootstrap-dotnet.inspect-powershell|.grok/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.ps1|managed
skill.grok.bootstrap-dotnet.inspect-shell|.grok/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.sh|managed
skill.grok.bugfix-dotnet|.grok/skills/bugfix-dotnet/SKILL.md|managed
skill.grok.feature-slice-dotnet|.grok/skills/feature-slice-dotnet/SKILL.md|managed
skill.grok.legacy-refactor-dotnet|.grok/skills/legacy-refactor-dotnet/SKILL.md|managed
skill.grok.pr-review-dotnet|.grok/skills/pr-review-dotnet/SKILL.md|managed
skill.grok.maintain-agent-memory|.grok/skills/maintain-agent-memory/SKILL.md|managed
skill.grok.update-agent-pack|.grok/skills/update-agent-pack/SKILL.md|managed
skill.grok.check-text-encoding|.grok/skills/check-text-encoding/SKILL.md|managed
skill.grok.check-text-encoding.powershell|.grok/skills/check-text-encoding/scripts/check-mojibake.ps1|managed
skill.grok.check-text-encoding.shell|.grok/skills/check-text-encoding/scripts/check-mojibake.sh|managed
skill.shared.delegate-grok-build|.agents/skills/delegate-to-grok-build/SKILL.md|managed
skill.grok.execute-codex-work-order|.grok/skills/execute-codex-work-order/SKILL.md|managed
prompt.migrate-claude-codex-grok|prompts/09-migrate-claude-to-codex-grok.md|managed
agent.codex.frontend-web|.codex/agents/frontend-web.toml|managed
agent.claude.frontend-web|.claude/agents/frontend-web.md|managed
agent.grok.frontend-web|.grok/agents/frontend-web.md|managed
agent.codex.database-sqlserver|.codex/agents/database-sqlserver.toml|managed
skill.shared.db-change-sqlserver|.agents/skills/db-change-sqlserver/SKILL.md|managed
prompt.db-change|prompts/03-db-change.md|managed
agent.claude.database-sqlserver|.claude/agents/database-sqlserver.md|managed
skill.claude.db-change-sqlserver|.claude/skills/db-change-sqlserver/SKILL.md|managed
agent.grok.database-sqlserver|.grok/agents/database-sqlserver.md|managed
skill.grok.db-change-sqlserver|.grok/skills/db-change-sqlserver/SKILL.md|managed
agent.codex.security-reviewer|.codex/agents/security-reviewer.toml|managed
agent.codex.performance-reviewer|.codex/agents/performance-reviewer.toml|managed
agent.codex.release-reviewer|.codex/agents/release-reviewer.toml|managed
skill.shared.security-review-dotnet|.agents/skills/security-review-dotnet/SKILL.md|managed
skill.shared.performance-review-dotnet|.agents/skills/performance-review-dotnet/SKILL.md|managed
agent.claude.security-reviewer|.claude/agents/security-reviewer.md|managed
agent.claude.performance-reviewer|.claude/agents/performance-reviewer.md|managed
agent.claude.release-reviewer|.claude/agents/release-reviewer.md|managed
skill.claude.security-review-dotnet|.claude/skills/security-review-dotnet/SKILL.md|managed
skill.claude.performance-review-dotnet|.claude/skills/performance-review-dotnet/SKILL.md|managed
agent.grok.security-reviewer|.grok/agents/security-reviewer.md|managed
agent.grok.performance-reviewer|.grok/agents/performance-reviewer.md|managed
agent.grok.release-reviewer|.grok/agents/release-reviewer.md|managed
skill.grok.security-review-dotnet|.grok/skills/security-review-dotnet/SKILL.md|managed
skill.grok.performance-review-dotnet|.grok/skills/performance-review-dotnet/SKILL.md|managed
